BEGIN
SET
SET
SET
SET
[
  {
    "Plan": {
                  "I/O Read Time": 0.000,
                  "I/O Write Time": 0.000,
                  "Temp I/O Read Time": 0.000,
                  "Temp I/O Write Time": 0.000,
                  "Subplans Removed": 0,
                  "Plans": [
                    {
                      "Node Type": "Result",
                      "Parent Relationship": "Member",
                      "Parallel Aware": false,
                      "Async Capable": false,
                      "Startup Cost": 0.00,
                      "Total Cost": 0.00,
                      "Plan Rows": 0,
                      "Plan Width": 41,
                      "Actual Startup Time": 0.000,
                      "Actual Total Time": 0.000,
                      "Actual Rows": 0,
                      "Actual Loops": 0,
                      "Output": ["blob_sha"],
                      "One-Time Filter": "false",
                      "Shared Hit Blocks": 0,
                      "Shared Read Blocks": 0,
                      "Shared Dirtied Blocks": 0,
                      "Shared Written Blocks": 0,
                      "Local Hit Blocks": 0,
                      "Local Read Blocks": 0,
                      "Local Dirtied Blocks": 0,
                      "Local Written Blocks": 0,
                      "Temp Read Blocks": 0,
                      "Temp Written Blocks": 0,
                      "I/O Read Time": 0.000,
                      "I/O Write Time": 0.000,
                      "Temp I/O Read Time": 0.000,
                      "Temp I/O Write Time": 0.000
                    },
                    {
                      "Node Type": "Result",
                      "Parent Relationship": "Member",
                      "Parallel Aware": false,
                      "Async Capable": false,
                      "Startup Cost": 0.00,
                      "Total Cost": 0.00,
                      "Plan Rows": 0,
                      "Plan Width": 65,
                      "Actual Startup Time": 0.000,
                      "Actual Total Time": 0.000,
                      "Actual Rows": 0,
                      "Actual Loops": 0,
                      "Output": ["blob_sha"],
                      "One-Time Filter": "false",
                      "Shared Hit Blocks": 0,
                      "Shared Read Blocks": 0,
                      "Shared Dirtied Blocks": 0,
                      "Shared Written Blocks": 0,
                      "Local Hit Blocks": 0,
                      "Local Read Blocks": 0,
                      "Local Dirtied Blocks": 0,
                      "Local Written Blocks": 0,
                      "Temp Read Blocks": 0,
                      "Temp Written Blocks": 0,
                      "I/O Read Time": 0.000,
                      "I/O Write Time": 0.000,
                      "Temp I/O Read Time": 0.000,
                      "Temp I/O Write Time": 0.000
                    }
                  ]
                }
              ]
            }
          ]
        },
        {
          "Node Type": "Aggregate",
          "Strategy": "Hashed",
          "Partial Mode": "Simple",
          "Parent Relationship": "InitPlan",
          "Subplan Name": "CTE scope_representatives",
          "Parallel Aware": false,
          "Async Capable": false,
          "Startup Cost": 46.03,
          "Total Cost": 46.42,
          "Plan Rows": 39,
          "Plan Width": 65,
          "Actual Startup Time": 0.000,
          "Actual Total Time": 0.000,
          "Actual Rows": 0,
          "Actual Loops": 0,
          "Output": ["scoped.raw_hash"],
          "Group Key": ["scoped.raw_hash"],
          "Planned Partitions": 0,
          "Shared Hit Blocks": 0,
          "Shared Read Blocks": 0,
          "Shared Dirtied Blocks": 0,
          "Shared Written Blocks": 0,
          "Local Hit Blocks": 0,
          "Local Read Blocks": 0,
          "Local Dirtied Blocks": 0,
          "Local Written Blocks": 0,
          "Temp Read Blocks": 0,
          "Temp Written Blocks": 0,
          "I/O Read Time": 0.000,
          "I/O Write Time": 0.000,
          "Temp I/O Read Time": 0.000,
          "Temp I/O Write Time": 0.000,
          "Plans": [
            {
              "Node Type": "Nested Loop",
              "Parent Relationship": "Outer",
              "Parallel Aware": false,
              "Async Capable": false,
              "Join Type": "Inner",
              "Startup Cost": 0.42,
              "Total Cost": 45.93,
              "Plan Rows": 39,
              "Plan Width": 65,
              "Actual Startup Time": 0.000,
              "Actual Total Time": 0.000,
              "Actual Rows": 0,
              "Actual Loops": 0,
              "Output": ["scoped.raw_hash"],
              "Inner Unique": false,
              "Shared Hit Blocks": 0,
              "Shared Read Blocks": 0,
              "Shared Dirtied Blocks": 0,
              "Shared Written Blocks": 0,
              "Local Hit Blocks": 0,
              "Local Read Blocks": 0,
              "Local Dirtied Blocks": 0,
              "Local Written Blocks": 0,
              "Temp Read Blocks": 0,
              "Temp Written Blocks": 0,
              "I/O Read Time": 0.000,
              "I/O Write Time": 0.000,
              "Temp I/O Read Time": 0.000,
              "Temp I/O Write Time": 0.000,
              "Plans": [
                {
                  "Node Type": "CTE Scan",
                  "Parent Relationship": "Outer",
                  "Parallel Aware": false,
                  "Async Capable": false,
                  "CTE Name": "scope_blobs",
                  "Alias": "scope",
                  "Startup Cost": 0.00,
                  "Total Cost": 0.04,
                  "Plan Rows": 2,
                  "Plan Width": 32,
                  "Actual Startup Time": 0.000,
                  "Actual Total Time": 0.000,
                  "Actual Rows": 0,
                  "Actual Loops": 0,
                  "Output": ["scope.blob_sha"],
                  "Shared Hit Blocks": 0,
                  "Shared Read Blocks": 0,
                  "Shared Dirtied Blocks": 0,
                  "Shared Written Blocks": 0,
                  "Local Hit Blocks": 0,
                  "Local Read Blocks": 0,
                  "Local Dirtied Blocks": 0,
                  "Local Written Blocks": 0,
                  "Temp Read Blocks": 0,
                  "Temp Written Blocks": 0,
                  "I/O Read Time": 0.000,
                  "I/O Write Time": 0.000,
                  "Temp I/O Read Time": 0.000,
                  "Temp I/O Write Time": 0.000
                },
                {
                  "Node Type": "Index Scan",
                  "Parent Relationship": "Inner",
                  "Parallel Aware": false,
                  "Async Capable": false,
                  "Scan Direction": "Forward",
                  "Index Name": "elements_blob_parser_idx",
                  "Relation Name": "elements",
                  "Schema": "public",
                  "Alias": "scoped",
                  "Startup Cost": 0.42,
                  "Total Cost": 22.75,
                  "Plan Rows": 19,
                  "Plan Width": 111,
                  "Actual Startup Time": 0.000,
                  "Actual Total Time": 0.000,
                  "Actual Rows": 0,
                  "Actual Loops": 0,
                  "Output": ["scoped.id", "scoped.blob_sha", "scoped.parser_version", "scoped.parent_id", "scoped.kind", "scoped.subkind", "scoped.name", "scoped.address", "scoped.span_start", "scoped.span_end", "scoped.sibling_order", "scoped.raw_text", "scoped.raw_hash", "scoped.enrich", "scoped.ddoc"],
                  "Index Cond": "(scoped.blob_sha = scope.blob_sha)",
                  "Rows Removed by Index Recheck": 0,
                  "Shared Hit Blocks": 0,
                  "Shared Read Blocks": 0,
                  "Shared Dirtied Blocks": 0,
                  "Shared Written Blocks": 0,
                  "Local Hit Blocks": 0,
                  "Local Read Blocks": 0,
                  "Local Dirtied Blocks": 0,
                  "Local Written Blocks": 0,
                  "Temp Read Blocks": 0,
                  "Temp Written Blocks": 0,
                  "I/O Read Time": 0.000,
                  "I/O Write Time": 0.000,
                  "Temp I/O Read Time": 0.000,
                  "Temp I/O Write Time": 0.000
                }
              ]
            }
          ]
        },
        {
          "Node Type": "Aggregate",
          "Strategy": "Hashed",
          "Partial Mode": "Simple",
          "Parent Relationship": "InitPlan",
          "Subplan Name": "CTE admitted_sources",
          "Parallel Aware": false,
          "Async Capable": false,
          "Startup Cost": 105.59,
          "Total Cost": 106.37,
          "Plan Rows": 78,
          "Plan Width": 64,
          "Actual Startup Time": 0.000,
          "Actual Total Time": 0.000,
          "Actual Rows": 0,
          "Actual Loops": 0,
          "Output": ["scope_representatives.raw_hash", "('raw'::text)"],
          "Group Key": ["scope_representatives.raw_hash", "('raw'::text)"],
          "Planned Partitions": 0,
          "Shared Hit Blocks": 0,
          "Shared Read Blocks": 0,
          "Shared Dirtied Blocks": 0,
          "Shared Written Blocks": 0,
          "Local Hit Blocks": 0,
          "Local Read Blocks": 0,
          "Local Dirtied Blocks": 0,
          "Local Written Blocks": 0,
          "Temp Read Blocks": 0,
          "Temp Written Blocks": 0,
          "I/O Read Time": 0.000,
          "I/O Write Time": 0.000,
          "Temp I/O Read Time": 0.000,
          "Temp I/O Write Time": 0.000,
          "Plans": [
            {
              "Node Type": "Append",
              "Parent Relationship": "Outer",
              "Parallel Aware": false,
              "Async Capable": false,
              "Startup Cost": 0.00,
              "Total Cost": 105.20,
              "Plan Rows": 78,
              "Plan Width": 64,
              "Actual Startup Time": 0.000,
              "Actual Total Time": 0.000,
              "Actual Rows": 0,
              "Actual Loops": 0,
              "Shared Hit Blocks": 0,
              "Shared Read Blocks": 0,
              "Shared Dirtied Blocks": 0,
              "Shared Written Blocks": 0,
              "Local Hit Blocks": 0,
              "Local Read Blocks": 0,
              "Local Dirtied Blocks": 0,
              "Local Written Blocks": 0,
              "Temp Read Blocks": 0,
              "Temp Written Blocks": 0,
              "I/O Read Time": 0.000,
              "I/O Write Time": 0.000,
              "Temp I/O Read Time": 0.000,
              "Temp I/O Write Time": 0.000,
              "Subplans Removed": 0,
              "Plans": [
                {
                  "Node Type": "CTE Scan",
                  "Parent Relationship": "Member",
                  "Parallel Aware": false,
                  "Async Capable": false,
                  "CTE Name": "scope_representatives",
                  "Alias": "scope_representatives",
                  "Startup Cost": 0.00,
                  "Total Cost": 0.78,
                  "Plan Rows": 39,
                  "Plan Width": 64,
                  "Actual Startup Time": 0.000,
                  "Actual Total Time": 0.000,
                  "Actual Rows": 0,
                  "Actual Loops": 0,
                  "Output": ["scope_representatives.raw_hash", "'raw'::text"],
                  "Shared Hit Blocks": 0,
                  "Shared Read Blocks": 0,
                  "Shared Dirtied Blocks": 0,
                  "Shared Written Blocks": 0,
                  "Local Hit Blocks": 0,
                  "Local Read Blocks": 0,
                  "Local Dirtied Blocks": 0,
                  "Local Written Blocks": 0,
                  "Temp Read Blocks": 0,
                  "Temp Written Blocks": 0,
                  "I/O Read Time": 0.000,
                  "I/O Write Time": 0.000,
                  "Temp I/O Read Time": 0.000,
                  "Temp I/O Write Time": 0.000
                },
                {
                  "Node Type": "Nested Loop",
                  "Parent Relationship": "Member",
                  "Parallel Aware": false,
                  "Async Capable": false,
                  "Join Type": "Inner",
                  "Startup Cost": 0.42,
                  "Total Cost": 104.03,
                  "Plan Rows": 39,
                  "Plan Width": 97,
                  "Actual Startup Time": 0.000,
                  "Actual Total Time": 0.000,
                  "Actual Rows": 0,
                  "Actual Loops": 0,
                  "Output": ["smart.text_hash", "'smart'::text"],
                  "Inner Unique": false,
                  "Shared Hit Blocks": 0,
                  "Shared Read Blocks": 0,
                  "Shared Dirtied Blocks": 0,
                  "Shared Written Blocks": 0,
                  "Local Hit Blocks": 0,
                  "Local Read Blocks": 0,
                  "Local Dirtied Blocks": 0,
                  "Local Written Blocks": 0,
                  "Temp Read Blocks": 0,
                  "Temp Written Blocks": 0,
                  "I/O Read Time": 0.000,
                  "I/O Write Time": 0.000,
                  "Temp I/O Read Time": 0.000,
                  "Temp I/O Write Time": 0.000,
                  "Plans": [
                    {
                      "Node Type": "CTE Scan",
                      "Parent Relationship": "Outer",
                      "Parallel Aware": false,
                      "Async Capable": false,
                      "CTE Name": "scope_representatives",
                      "Alias": "scoped_1",
                      "Startup Cost": 0.00,
                      "Total Cost": 0.78,
                      "Plan Rows": 39,
                      "Plan Width": 32,
                      "Actual Startup Time": 0.000,
                      "Actual Total Time": 0.000,
                      "Actual Rows": 0,
                      "Actual Loops": 0,
                      "Output": ["scoped_1.raw_hash"],
                      "Shared Hit Blocks": 0,
                      "Shared Read Blocks": 0,
                      "Shared Dirtied Blocks": 0,
                      "Shared Written Blocks": 0,
                      "Local Hit Blocks": 0,
                      "Local Read Blocks": 0,
                      "Local Dirtied Blocks": 0,
                      "Local Written Blocks": 0,
                      "Temp Read Blocks": 0,
                      "Temp Written Blocks": 0,
                      "I/O Read Time": 0.000,
                      "I/O Write Time": 0.000,
                      "Temp I/O Read Time": 0.000,
                      "Temp I/O Write Time": 0.000
                    },
                    {
                      "Node Type": "Index Scan",
                      "Parent Relationship": "Inner",
                      "Parallel Aware": false,
                      "Async Capable": false,
                      "Scan Direction": "Forward",
                      "Index Name": "smart_content_pkey",
                      "Relation Name": "smart_content",
                      "Schema": "public",
                      "Alias": "smart",
                      "Startup Cost": 0.42,
                      "Total Cost": 2.64,
                      "Plan Rows": 1,
                      "Plan Width": 130,
                      "Actual Startup Time": 0.000,
                      "Actual Total Time": 0.000,
                      "Actual Rows": 0,
                      "Actual Loops": 0,
                      "Output": ["smart.text_hash", "smart.raw_hash"],
                      "Index Cond": "(smart.raw_hash = scoped_1.raw_hash)",
                      "Rows Removed by Index Recheck": 0,
                      "Shared Hit Blocks": 0,
                      "Shared Read Blocks": 0,
                      "Shared Dirtied Blocks": 0,
                      "Shared Written Blocks": 0,
                      "Local Hit Blocks": 0,
                      "Local Read Blocks": 0,
                      "Local Dirtied Blocks": 0,
                      "Local Written Blocks": 0,
                      "Temp Read Blocks": 0,
                      "Temp Written Blocks": 0,
                      "I/O Read Time": 0.000,
                      "I/O Write Time": 0.000,
                      "Temp I/O Read Time": 0.000,
                      "Temp I/O Write Time": 0.000
                    }
                  ]
                }
              ]
            }
          ]
        },
        {
          "Node Type": "Limit",
          "Parent Relationship": "InitPlan",
          "Subplan Name": "CTE candidate_vectors",
          "Parallel Aware": false,
          "Async Capable": false,
          "Startup Cost": 846.30,
          "Total Cost": 1031.97,
          "Plan Rows": 160,
          "Plan Width": 79,
          "Actual Startup Time": 2.983,
          "Actual Total Time": 16.259,
          "Actual Rows": 160,
          "Actual Loops": 1,
